Name,Price
"Placa De Vídeo Colorful Nvidia Geforce GTX 1660 Super Nb Duo 6g-v, 6GB","R$ 1.424,05"
"Placa de Vídeo PCYes NVIDIA GeForce GT 740, 4GB DDR5, 128 Bits - PA740GT12804D5FZ","R$ 458,95"
"Placa de Vídeo RTX 3050 ASUS 6G Dual OC NVIDIA GeForce, 6GB GDDR6, DLSS, Ray Tracing, G-Sync - 90YV0K60-M0NA00","R$ 1.479,99"
"Placa de Vídeo RX 6800XT Graffiti Series PCYes AMD, 16GB, GDDR6, 256 Bits - PJRX6800GR616GBGS","R$ 3.899,99"
"Placa de Vídeo RTX 4060 TI DUAL 8G OC EVO White ASUS NVIDIA GeForce, 8GB GDDR6, DLSS, Ray Trancing, G-Sync - DUAL-RTX4060TI-O8G-EVO-WHITE","R$ 3.399,99"
"Placa de Vídeo PNY Quadro A2000 RTX A2000 NVIDIA GeForce 12GB , GDDR6 192bits - Vcnrtxa200012GB-pb","R$ 5.227,11"
"Placa de Vídeo Afox AMD Radeon R5 220, 2GB, DDR3, 64Bits - AFR5220-2048D3L9-V2","R$ 199,42"
"Placa de Vídeo Afox RX 550 AMD Radeon 4GB, GDDR5, 128 Bits - AFRX550-4096D5H4-V5","R$ 599,89"
"Placa de Vídeo PowerColor AMD Radeon RX550, 4GB, GDDR5, 128 Bits - 4GBD5-HLE","R$ 533,20"
"Placa De Vídeo R5 220 Pcyes AMD Radeon 2GB, DDR3, 64 Bits - Pper5dr3lpbr","R$ 198,69"
Placa De Vídeo Geforce RTX 4080 Super Amp 16gb Gddr6x - Zt-s4082f-10p,"R$ 11.901,95"
Suporte P/ Placa De Vídeo Ajustável Preto Com Base Imantada Ax-b100,"R$ 64,99"
"Placa de Vídeo RX 7600 XT ASUS AMD Radeon Tuf 16G Gaming OC, 16GB GDDR6 - 90YV0K20-M0NA00","R$ 3.849,99"
"Placa De Vídeo Nvidia Duex Geforce Gt 730, 4GB, GDDR3, 128 Bits - Gt730lp-4gd3","R$ 1.320,13"
"Placa De Video Vx Pro Amd Radeon Rx580, 8GB, 256bits, Rx580-8gd5 Vx Pro","R$ 899,00"
"Placa de Vídeo Galax NVIDIA GeForce GT710, 2G,B DDR3, 64Bits - 71GPF4HI00GX","R$ 362,08"
Placa De Vídeo Msi RTX 3050 6gb 96bits Gddr6 Low Profile Oc PCi-e - 6266 6266,"R$ 1.699,90"
"Placa de Vídeo X 7800 XT GAMING PULSE Sapphire AMD RADEON, 16GB GDDR6 DUAL HDMI - 11330-02-20G","R$ 4.299,99"
"Placa De Vídeo Vxpro Nvidia Geforce Gt740lp, 4gb, 128bit, Ddr3, Vxgt740lp-4gd3","R$ 326,66"
Placa De Video PCi-e 1gb PCyes Edge G 210 - 64 Bits - Dvi/hdmi/vga - Low Profile - Ppe210dr3sfbr,"R$ 146,95"
Placa De Video Quadro 4GB Ddr6 64bit Vcnt4004GB-pb T400 Pny,"R$ 1.471,66"
"Suporte Placa De Vídeo Vertical, Rosqueável 80-120mm, Prata, Coolmoon GH-120","R$ 46,41"
Placa De Video Gamer Nvidia RTX 2060 6gb 192bits Gddr6 HDMI,"R$ 1.549,00"
"Placa De Vídeo MSI GTX 1650 D6 Ventus XS OCV3 NVIDIA GeForce, 4GB, GDDR6, 128 Bits - 912-V812-003","R$ 1.183,60"
"Placa de Vídeo Intel Arc A770 Phantom Gaming AsRock, 16GB, GDDR6, RGB, Polychrome SYNC - 90-GA4KZZ-00UANF","R$ 2.799,99"
"Placa de Vídeo PNY NVIDIA GeForce Quadro RTX A4000, 16GB, 256 Bits","R$ 10.273,62"
Placa De Vídeo Rx 580 8GB Gdd5 256bits Bluecase,"R$ 1.099,99"
"Placa de Vídeo Duex NVIDIA GeForce GTX 750 TI, 4GB GDDR5, 128 Bits - DX GTX750TI-4GD5","R$ 633,16"
Placa De Vídeo RTX3060 8GB Twin X2 G6 128bits Inno3d - N30602-08d6-11902130,"R$ 2.061,67"
"Placa de Vídeo Asus NVIDIA GeForce RTX 3060, 12GB GDDR6, LHR, 192 Bits - DUAL-RTX3060-O12G-V2","R$ 2.629,00"
"Placa De Video Zotac Gaming, GeForce RTX 4060TI, 8GB GDDR6, 128-BIT, Twin Edge - ZT-D40610E-10M","R$ 3.599,00"
"Placa De Vídeo RTX 4060 VENTUS 2x White Oc Msi NVIDIA Geforce, 8GB, GDDR6, DlSS, Ray Tracing - 912-v516-030","R$ 2.901,05"
Placa de Vídeo Colorful GeForce RTX 4060 Ti NB EX 8GB-V,"R$ 3.299,99"
"Suporte Placa De Vídeo Coolmoon, Argb, Controlável, 5v, 3 Pin","R$ 109,90"
"Placa De Vídeo Vxpro RX 550 Radeon 4GB, DDR5, 128 Bits, Low Profile, HDMI/dVI/display Port - Vxrx550-4gd5","R$ 493,20"
"Placa de Vídeo Galax GT 1030, NVIDIA GeForce 2GB, DDR5, 64 Bits, 6008MHz - 30NPH4HVQ4ST","R$ 531,99"
"Suporte Para Placa De Vídeo (GPU) GH3 PRO, Coolmoon, Ajuste Vertical, Preto, ARGB 5v, Com Visor de Temperatura e LED Infinito","R$ 204,46"
"Placa De Vídeo Valianty Radeon Rx 550, 4gb, GDDR5, 128-bit, Preto","R$ 525,02"
"Suporte Placa De Vídeo Vertical, Rosqueável 50-80mm, Prata, Coolmoon GH-80","R$ 42,61"
"Placa de Vídeo ASRock AMD Radeon, RX 6600 CLD 8G, 8GB, GDDR6, 128 Bits - 90-GA2RZZ-00UANF","R$ 1.979,99"
"Suporte para Placa De Vídeo Coolmoon, Branco, LED ARGB 5v, 3 Pinos, 280mm, Controlável","R$ 131,48"
"Placa De Video Revenger RX 550 AMD Radeon 4GB, GDDR5, 128Bits","R$ 538,90"
Placa de vídeo RTX 4060 8GB GDDR6 DLSS 3 Ray Tracing 3ª Geração Tensor Cores Palit Infinity 2 Dual Fan Nvidia Geforce - NE64060019P1-1070L,"R$ 3.926,79"
"Placa de Vídeo Revenger Nvidia GeForce GT730, 4GB DDR3, PCIe","R$ 341,90"
"Placa de Vídeo Intel Arc A750 Challenger D ASRock, 8 GB GDDR6 - 90-GA3HZZ-00UANF","R$ 1.599,99"
"Placa de Vídeo Afox AMD Radeon R5 220, 2GB SDDR3 - AFR5220-2048D3L5-V2","R$ 179,99"
"Placa de Vídeo Galax NVIDIA GeForce GTX 1660, 6GB GDDR5, 1-Click OC - 60SRH7DSY91C","R$ 2.739,53"
Placa De Vídeo Vxpro Nvidia Geforce Gtx 750 Ti 4gb GDDR5 128 Bits - Gtx750ti-4gd5,"R$ 524,60"
Placa De Video Amd Radeon Rx580 GDDR5 8GB 256 Bits White,"R$ 999,99"
"Placa De Video Star 4GB Hd7670, 128bits, DDR5, Low Profile, Hd7670-graphic","R$ 410,00"
"Placa De Vídeo Brx Amd Radeon Rx 580, 16gb, GDDR5, 256 Bits, Pvbrx-rx58016gb","R$ 1.490,00"
"Placa De Vídeo Pny Nvidia Geforce RTX 4060 Verto, Dual Fan, 8GB, GDDR6, Dlss, Ray Tracing - Vcg40608dfxpb1","R$ 2.602,59"
"Placa de Vídeo Afox AMD Radeon RX 550, 4GB GDDR5, 128 Bits - AFRX550-4096D5H4-V6","R$ 579,90"
"Placa De Vídeo RTX3050 Nvidia, GDDR6, 6GB, 96 Bits, PCyes - PvRTX30506gb","R$ 1.349,00"
"Placa de Vídeo PNY NVIDIA GeForce Quadro T1000, 8GB GDDR6 - VCNT10008GB-PB","R$ 4.128,98"
"Placa De Vídeo Vxpro, 2gb Ddr3, 64 Bits, Low Profile, HDMI/dvi/vga - Gt610lp-2g","R$ 127,86"
"Placa de Vídeo PCyes GeForce GTX 750 Ti, 4GB, GDDR5, 128bits, Dual Fan - Pa750tir5dffs","R$ 611,98"
"Placa de Vídeo Power Color Fighter AMD Radeon AXRX 6600, 8GB, GDDR6 - 8GBD6-3DH","R$ 1.889,91"
"Placa de Vídeo PCyes Radeon R5 230, 2GB, DDR3, Projeto Edge, Low Profile","R$ 335,88"
Placa de Vídeo ASRock Intel Arc B570 Challenger 10G OC - 90-GA5KZZ-00UANF,"R$ 2.049,99"
"Placa de Vídeo Quadro RTX A2000 PNY NVIDIA, 12GB GDDR6, Ray Tracing - VCNRTXA200012GB-PB","R$ 5.299,99"
"Suporte Para Placa De Vídeo (GPU) GH3 PRO, Coolmoon, Ajuste Vertical, Branca, ARGB 5v, Com Visor de Temperatura e LED Infinito","R$ 195,16"
Kit Adaptador Gpu Vertical Cooler Master Pcie 4.0 - Mca-u000r-kfvk03,"R$ 639,47"
"Placa de Vídeo Asus NVIDIA GeForce GTX 1650 TUF, 4GB GDDR6, 2 FANs","R$ 2.149,90"
"Placa de Vídeo RTX 5000 Ada PNY NVIDIA Quadro , 32GB, GDDR6, 256bits - VCNRTX5000ADA-PB","R$ 32.999,99"
"Placa De Video PCyes Geforce Gt 610, 2gb, GDDR3, 64-bit, Ppe610dr3lpbr","R$ 222,06"
"Placa de Vídeo Afox NVIDIA GeForce GTX 750, 4GB DDR5, 128 Bits - AF750-4096D5L4","R$ 1.208,91"
"Placa de Vídeo Knup NVIDIA GeForce GT730, 2GB DDR3, 128 Bits, VGA/HDMI/DVI - KP-GT730/AB","R$ 565,24"
"Placa De Vídeo Duex Nvidia Geforce Gt610lp, 2gb, Ddr3, 64bit","R$ 169,89"
Placa De Video Vxpro 2gb Nvidia Gt 730 Ddr3 Low Profile Vxgt730lp-2gd3-a,"R$ 319,00"
"Placa de Vídeo Quadro T1000 PNY NVIDIA, 8GB, GDDR6, PCIe 3.0 - VCNT10008GB-PB","R$ 3.499,99"
"Placa De Vídeo Rx580 Radeon Amd, 8GB, GDDR5, 256bit PCwinmax","R$ 1.032,40"
"Placa de Vídeo Galax NVIDIA GeForce GTX 1050 TI, 4GB GDDR5, 1Click OC Dual, 128 Bits - 50IQH8DSQ3CC","R$ 1.522,36"
"Placa de Vídeo Afox NVIDIA GeForce GT730, 4GB DDR3, 128 Bits, HDMI, DVI, VGA - AF730-4096D3L6","R$ 449,99"
Placa De Vídeo Rtx3050 8gb Twin X2 V2 Gddr6 Inno3d - N30502-08d6-1711va41,"R$ 1.720,58"
"Placa de Vídeo Dex AMD R7 240, 2GB DDR5, 128 Bits, VGA/DVI/HDMI - PV-04A","R$ 477,00"
"Placa De Vídeo Vxpro, 4gb Ddr3, 128 Bits, Low Profile, HDMI/dvi/vga - Gt730lp-4gd3-a","R$ 278,12"
Placa De Video Winfox G210 1gb G210-1gd3 Ddr3 Box,"R$ 136,07"
"Placa De Vídeo Aitek GT210, 1GB, DDR3, VGA/HDMI, 500MHz","R$ 139,99"
Placa De Video Brx Rx580 16gb 2048sp 256bit,"R$ 1.561,72"
Suporte Argb Para Placa De Video Cooler Master - Mca-u000r-gsbtg-00,"R$ 237,85"
"Placa de Vídeo Duex NVIDIA GeForce G 210, 1GB DDR3 - G210LP-1GD3","R$ 165,24"
"Placa De Vídeo Galax RTX 4060 Geforce, 8GB, GDDR6, 128 Bits, Ray Tracing - 46nsl8md8zoc","R$ 4.404,90"
"Placa De Vídeo BRX Geforce GTX 750, 4GB, 128 Bits","R$ 624,75"
"Placa de Vídeo Asus NVIDIA GeForce GTX1650, 4GB DDR6, Displayport, DVI, HDMI - 90YV0EZ0-M0NA00","R$ 1.464,74"
"Placa de Vídeo Gainward NVIDIA GeForce GTX 1050 TI, 4GB GDDR5, 128 Bits - NE5105T018G1-1070F","R$ 1.400,64"
"Placa De Vídeo Duex Geforce Gt 210, 1gb Ddr3, 64 Bits, Low Profile, HDMI/dvi/vga - G210lp-1gd3","R$ 106,54"
"Placa de Vídeo GT740 Keepdata, 2GB, DDR5, VGA, 128bit - Kdgt740-2gd5/b","R$ 488,70"
"Placa de Vídeo Zotac NVIDIA GeForce GT730, 4GB DDR3, 64 Bits, Low Profile, HDMI/DVI/VGA - ZT-71115-20L","R$ 428,35"
"Placa De Vídeo Pcyes Nvidia Geforce Gtx 1050 Ti, 4 GB Gddr5, 128bits, Dual Fan, Graffiti Series","R$ 1.739,88"
"Placa de Vídeo PNY NVIDIA GeForce Quadro T400, 2GB GDDR6, 64 Bits - VCNT400-PB","R$ 894,57"
"Placa De Vídeo Nvidia Duex Geforce GT 610, 1GB, GDDR3, 64 Bits","R$ 133,45"
"Placa De Vídeo Pny Nvidia Quadro RTX A1000, 8GB, Gddr6, 128bits - VcnRTXa1000atx-pb","R$ 4.014,90"
"Placa De Video Nvidia Geforce Gt 1030 2Gb Gddr5 64bit, Single Fan Low Profile - Pa1030gtg5lp","R$ 555,98"
"Placa De Vídeo Pny RTX A400 4gb, Gddr6, 64-bits, 4x Mdp - VcnRTXa400atx-pb","R$ 1.534,41"
"Placa de Vídeo Afox AMD Radeon RX 560, 4GB GDDR5, 128 Bits - AFRX560-4096D5H4-V2","R$ 555,44"
"Placa De Video Asus Rx 550 Radeon, 4GB, GDDR5, 128 Bits - Ph-rx550-4g-evo","R$ 1.099,90"
"Placa De Vídeo Asrock Arc A310 Low Profile, 4gb, Gddr6, 64-bit, Preto","R$ 973,57"
"Placa de Vídeo Asus AMD, 12GB GDDR6 - TUF-RX6700XT-O12G-GAMING","R$ 11.039,20"
"Placa de Vídeo MSI NVIDIA GeForce GTX 1650 D6 Ventus OCV1, 4GB, GDDR6 - 912-V809-3616","R$ 1.899,00"
"Placa de Vídeo Afox NVIDIA GeForce GTX750TI, 2GB GDDR5, 128 Bits, HDMI/DVI/VGA - AF750TI-2048D5H5-V2","R$ 614,14"
"Placa de Vídeo DEX NVIDIA GeForce GTX550TI, 1GB DDR5, 128 Bits, VGA/DVI/HDMI - PV-05","R$ 441,23"
"Placa de Vídeo Afox NVIDIA GeForce GTX750, 2GB GDDR5, 128 Bits, HDMI, DVI, VGA - AF750-2048D5L4","R$ 898,20"
"Placa De Vídeo Asus Nvidia Geforce RTX 4060, Dual White Oc, 8GB, GDDR6, 128 Bits - Dual-Rtx4060-O8g","R$ 2.996,46"
Placa De Video Galax Geforce RTX 4070 Teclab Dual 12gb Gddr6x 192 Bits - 47nom7mdabxv,"R$ 6.301,90"
"Placa De Vídeo Pcyes Nvidia Geforce G 210, 1GB, DDR3, 64Bits - Pvg2101gbr364lp","R$ 248,90"
"Placa de Vídeo PCYes AMD Radeon RX 550, 4GB, PCI Express, Freesync - PJRX550DR5128B","R$ 1.699,15"
Gpu Nv RTX3050 6gb Gddr6 Pegasus 96bits Gainward Ne63050018je-1070e,"R$ 1.770,44"
"Placa De Vídeo Nvidia Geforce 4gb Gtx 550ti, GDDR5, 128 Bit, G-gtx550ti/4g -revenger","R$ 374,38"
"Placa De Vídeo Pcyes Radeon R5 220, 2GB, GDDR3, 64 BITS, Low Profile - PVR52202GBR364","R$ 240,45"
"Placa De Vídeo Zotac, RTX 3050, 6GB, Lp Gddr6, 96bits - Zt-a30510l-10l","R$ 1.453,94"
"Placa de Video Zotac GeForce RTX 4080 AMP Extreme Airo, 16GB, GDDR6X, 256 bit - ZT-D40810B-10P","R$ 11.533,24"
"Placa de Vídeo Challenger ASRock, AMD Radeon RX 7600, 8GB, GDDR6, 128 Bits - 90-GA41ZZ-00UANF","R$ 2.474,56"
Placa De Video Nvidia Gt 1030 4gb GDDR4 64bit PCyes Single Fan Com Adaptador Para Gabinete Low Profile,"R$ 819,00"
"Placa De Vídeo Pny Nvidia Quadro RTX 2000 Ada Generation, 16gb Gddr6, 128bits - VcnRTX2000ada-pb","R$ 6.666,06"
"Placa de Vídeo PCYes NVIDIA GeForce Graffiti Series GTX 1650, 4GB GDDR6, 8Gbps - PA1650412820DR6","R$ 2.111,88"
"Placa de Vídeo Palit NVIDIA GeForce RTX 3050 Dual, 8GB GDDR6, LHR, DLSS, Ray Tracing - NE63050019P1","R$ 3.843,55"
Gt 1030 2GB 64bits Pcwinmax Gt1030-2gd5 DDR5,"R$ 404,11"
Placa De Vídeo Keepdata Geforce Gtx960 4gb Ddr5 PCi-express,"R$ 1.152,00"
